 <!-- 2017-10-23 08:00:26 CEST / 1508762464 --> <row><v>-0.104904219508171</v><v>-0.138271138072014</v><v>-0.980005860328674</v></row> 
 <!-- 2017-10-23 08:00:27 CEST / 1508762465 --> <row><v>-0.104404948651791</v><v>-0.135810568928719</v><v>-0.981216251850128</v></row> 
 <!-- 2017-10-23 08:00:28 CEST / 1508762466 --> <row><v>-0.10415530949831</v><v>-0.137532964348793</v><v>-0.980247914791107</v></row> 
 <!-- 2017-10-23 08:00:29 CEST / 1508762467 --> <row><v>-0.105153858661652</v><v>-0.135318458080292</v><v>-0.981942534446716</v></row> 
 <!-- 2017-10-23 08:00:30 CEST / 1508762468 --> <row><v>-0.106651678681374</v><v>-0.136548742651939</v><v>-0.984605431556702</v></row> 
 <!-- 2017-10-23 08:00:31 CEST / 1508762469 --> <row><v>-0.10365603864193</v><v>-0.137040853500366</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:00:32 CEST / 1508762470 --> <row><v>-0.10365603864193</v><v>-0.137040853500366</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:00:33 CEST / 1508762471 --> <row><v>-0.101658940315247</v><v>-0.138271138072014</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:00:34 CEST / 1508762472 --> <row><v>-0.104904219508171</v><v>-0.137040853500366</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:00:35 CEST / 1508762473 --> <row><v>-0.10365603864193</v><v>-0.138517186045647</v><v>-0.981942534446716</v></row> 
 <!-- 2017-10-23 08:00:36 CEST / 1508762474 --> <row><v>-0.103406392037869</v><v>-0.138763248920441</v><v>-0.982426702976227</v></row> 
 <!-- 2017-10-23 08:00:37 CEST / 1508762475 --> <row><v>-0.103156760334969</v><v>-0.137779027223587</v><v>-0.983637094497681</v></row> 
 <!-- 2017-10-23 08:00:38 CEST / 1508762476 --> <row><v>-0.102907121181488</v><v>-0.13802507519722</v><v>-0.980974137783051</v></row> 
 <!-- 2017-10-23 08:00:39 CEST / 1508762477 --> <row><v>-0.10415530949831</v><v>-0.137532964348793</v><v>-0.982184588909149</v></row> 
 <!-- 2017-10-23 08:00:40 CEST / 1508762478 --> <row><v>-0.104404948651791</v><v>-0.136548742651939</v><v>-0.982426702976227</v></row> 
 <!-- 2017-10-23 08:00:41 CEST / 1508762479 --> <row><v>-0.10390567034483</v><v>-0.137040853500366</v><v>-0.981458365917206</v></row> 
 <!-- 2017-10-23 08:00:42 CEST / 1508762480 --> <row><v>-0.106152407824993</v><v>-0.138763248920441</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:00:43 CEST / 1508762481 --> <row><v>-0.106152407824993</v><v>-0.13802507519722</v><v>-0.981216251850128</v></row> 
 <!-- 2017-10-23 08:00:44 CEST / 1508762482 --> <row><v>-0.104404948651791</v><v>-0.136056631803513</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:00:45 CEST / 1508762483 --> <row><v>-0.10390567034483</v><v>-0.138271138072014</v><v>-0.981942534446716</v></row> 
 <!-- 2017-10-23 08:00:46 CEST / 1508762484 --> <row><v>-0.103156760334969</v><v>-0.138517186045647</v><v>-0.983395040035248</v></row> 
 <!-- 2017-10-23 08:00:47 CEST / 1508762485 --> <row><v>-0.105403490364552</v><v>-0.139255359768867</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:00:48 CEST / 1508762486 --> <row><v>-0.104404948651791</v><v>-0.136548742651939</v><v>-0.980732142925262</v></row> 
 <!-- 2017-10-23 08:00:49 CEST / 1508762487 --> <row><v>-0.102407850325108</v><v>-0.137532964348793</v><v>-0.982910811901093</v></row> 
 <!-- 2017-10-23 08:00:50 CEST / 1508762488 --> <row><v>-0.102907121181488</v><v>-0.137286901473999</v><v>-0.983637094497681</v></row> 
 <!-- 2017-10-23 08:00:51 CEST / 1508762489 --> <row><v>-0.10390567034483</v><v>-0.13802507519722</v><v>-0.980005860328674</v></row> 
 <!-- 2017-10-23 08:00:52 CEST / 1508762490 --> <row><v>-0.10365603864193</v><v>-0.137286901473999</v><v>-0.982184588909149</v></row> 
 <!-- 2017-10-23 08:00:53 CEST / 1508762491 --> <row><v>-0.105153858661652</v><v>-0.137532964348793</v><v>-0.981458365917206</v></row> 
 <!-- 2017-10-23 08:00:54 CEST / 1508762492 --> <row><v>-0.103156760334969</v><v>-0.139009296894073</v><v>-0.981216251850128</v></row> 
 <!-- 2017-10-23 08:00:55 CEST / 1508762493 --> <row><v>-0.10415530949831</v><v>-0.137040853500366</v><v>-0.980490028858185</v></row> 
 <!-- 2017-10-23 08:00:56 CEST / 1508762494 --> <row><v>-0.102907121181488</v><v>-0.13802507519722</v><v>-0.982910811901093</v></row> 
 <!-- 2017-10-23 08:00:57 CEST / 1508762495 --> <row><v>-0.104654580354691</v><v>-0.137532964348793</v><v>-0.981458365917206</v></row> 
 <!-- 2017-10-23 08:00:58 CEST / 1508762496 --> <row><v>-0.104904219508171</v><v>-0.137779027223587</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:00:59 CEST / 1508762497 --> <row><v>-0.104904219508171</v><v>-0.137779027223587</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:01:00 CEST / 1508762498 --> <row><v>-0.104904219508171</v><v>-0.136302679777145</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:01:01 CEST / 1508762499 --> <row><v>-0.106402046978474</v><v>-0.137532964348793</v><v>-0.984847545623779</v></row> 
 <!-- 2017-10-23 08:01:02 CEST / 1508762500 --> <row><v>-0.102657482028008</v><v>-0.137779027223587</v><v>-0.981216251850128</v></row> 
 <!-- 2017-10-23 08:01:03 CEST / 1508762501 --> <row><v>-0.101658940315247</v><v>-0.138763248920441</v><v>-0.979037523269653</v></row> 
 <!-- 2017-10-23 08:01:04 CEST / 1508762502 --> <row><v>-0.104654580354691</v><v>-0.138517186045647</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:01:05 CEST / 1508762503 --> <row><v>-0.10415530949831</v><v>-0.136548742651939</v><v>-0.984847545623779</v></row> 
 <!-- 2017-10-23 08:01:06 CEST / 1508762504 --> <row><v>-0.105653136968613</v><v>-0.139009296894073</v><v>-0.982426702976227</v></row> 
 <!-- 2017-10-23 08:01:07 CEST / 1508762505 --> <row><v>-0.101159654557705</v><v>-0.137040853500366</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:01:08 CEST / 1508762506 --> <row><v>-0.0994121953845024</v><v>-0.139009296894073</v><v>-0.981700420379639</v></row> 
 <!-- 2017-10-23 08:01:09 CEST / 1508762507 --> <row><v>-0.10365603864193</v><v>-0.137286901473999</v><v>-0.979763746261597</v></row> 
 <!-- 2017-10-23 08:01:10 CEST / 1508762508 --> <row><v>-0.101159654557705</v><v>-0.137532964348793</v><v>-0.980732142925262</v></row> 
 <!-- 2017-10-23 08:01:11 CEST / 1508762509 --> <row><v>-0.102158211171627</v><v>-0.13802507519722</v><v>-0.984363317489624</v></row> 
 <!-- 2017-10-23 08:01:12 CEST / 1508762510 --> <row><v>-0.106402046978474</v><v>-0.140239581465721</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:01:13 CEST / 1508762511 --> <row><v>-0.106651678681374</v><v>-0.139993533492088</v><v>-0.980247914791107</v></row> 
 <!-- 2017-10-23 08:01:14 CEST / 1508762512 --> <row><v>-0.105653136968613</v><v>-0.135810568928719</v><v>-0.982910811901093</v></row> 
 <!-- 2017-10-23 08:01:15 CEST / 1508762513 --> <row><v>-0.107150956988335</v><v>-0.130151271820068</v><v>-0.982426702976227</v></row> 
 <!-- 2017-10-23 08:01:16 CEST / 1508762514 --> <row><v>-0.109148055315018</v><v>-0.138763248920441</v><v>-0.978795409202576</v></row> 
 <!-- 2017-10-23 08:01:17 CEST / 1508762515 --> <row><v>-0.108898416161537</v><v>-0.136794790625572</v><v>-0.98799455165863</v></row> 
 <!-- 2017-10-23 08:01:18 CEST / 1508762516 --> <row><v>-0.109148055315018</v><v>-0.143438309431076</v><v>-0.986057937145233</v></row> 
 <!-- 2017-10-23 08:01:19 CEST / 1508762517 --> <row><v>-0.104404948651791</v><v>-0.13802507519722</v><v>-0.975164175033569</v></row> 
 <!-- 2017-10-23 08:01:20 CEST / 1508762518 --> <row><v>-0.104904219508171</v><v>-0.13802507519722</v><v>-0.972259163856506</v></row> 
 <!-- 2017-10-23 08:01:21 CEST / 1508762519 --> <row><v>-0.10415530949831</v><v>-0.136548742651939</v><v>-0.974437952041626</v></row> 
 <!-- 2017-10-23 08:01:22 CEST / 1508762520 --> <row><v>-0.11039624363184</v><v>-0.141223803162575</v><v>-0.972259163856506</v></row> 
 <!-- 2017-10-23 08:01:23 CEST / 1508762521 --> <row><v>-0.11039624363184</v><v>-0.143438309431076</v><v>-0.970564603805542</v></row> 
 <!-- 2017-10-23 08:01:24 CEST / 1508762522 --> <row><v>-0.0672089755535126</v><v>-0.134826347231865</v><v>-0.951682150363922</v></row> 
 <!-- 2017-10-23 08:01:25 CEST / 1508762523 --> <row><v>-0.137856349349022</v><v>-0.157955631613731</v><v>-0.920453369617462</v></row> 
 <!-- 2017-10-23 08:01:26 CEST / 1508762524 --> <row><v>-0.225479066371918</v><v>-0.172965049743652</v><v>-0.841292142868042</v></row> 
 <!-- 2017-10-23 08:01:27 CEST / 1508762525 --> <row><v>-0.270413815975189</v><v>-0.215286731719971</v><v>-0.832577168941498</v></row> 
 <!-- 2017-10-23 08:01:28 CEST / 1508762526 --> <row><v>0.0601060837507248</v><v>-0.101362697780132</v><v>-0.98533171415329</v></row> 
 <!-- 2017-10-23 08:01:29 CEST / 1508762527 --> <row><v>0.0633513629436493</v><v>-0.0691293403506279</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:30 CEST / 1508762528 --> <row><v>0.0281524993479252</v><v>-0.0546120181679726</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:31 CEST / 1508762529 --> <row><v>0.0553629733622074</v><v>-0.155495062470436</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:32 CEST / 1508762530 --> <row><v>0.0621031858026981</v><v>-0.15155816078186</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:33 CEST / 1508762531 --> <row><v>0.0049362238496542</v><v>-0.0437855422496796</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:34 CEST / 1508762532 --> <row><v>-0.104654580354691</v><v>-0.252933323383331</v><v>-0.954345047473907</v></row> 
 <!-- 2017-10-23 08:01:35 CEST / 1508762533 --> <row><v>-0.140103101730347</v><v>-0.287627249956131</v><v>-0.881235897541046</v></row> 
 <!-- 2017-10-23 08:01:36 CEST / 1508762534 --> <row><v>-0.119383193552494</v><v>-0.158939853310585</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:37 CEST / 1508762535 --> <row><v>-0.139853447675705</v><v>0.0617725700139999</v><v>-0.959670841693878</v></row> 
 <!-- 2017-10-23 08:01:38 CEST / 1508762536 --> <row><v>-0.196021869778633</v><v>0.0849018543958664</v><v>-0.946356296539307</v></row> 
 <!-- 2017-10-23 08:01:39 CEST / 1508762537 --> <row><v>-0.0761959254741669</v><v>-0.108744390308857</v><v>-0.978311240673065</v></row> 
 <!-- 2017-10-23 08:01:40 CEST / 1508762538 --> <row><v>-0.192027673125267</v><v>-0.299684017896652</v><v>-0.889224648475647</v></row> 
 <!-- 2017-10-23 08:01:41 CEST / 1508762539 --> <row><v>-0.18104362487793</v><v>-0.151804223656654</v><v>-0.800864279270172</v></row> 
 <!-- 2017-10-23 08:01:42 CEST / 1508762540 --> <row><v>-0.122628472745419</v><v>0.152321249246597</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:43 CEST / 1508762541 --> <row><v>-0.0320101082324982</v><v>0.0755517110228539</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:44 CEST / 1508762542 --> <row><v>-0.085682138800621</v><v>-0.346434682607651</v><v>-0.988962948322296</v></row> 
 <!-- 2017-10-23 08:01:45 CEST / 1508762543 --> <row><v>-0.108399145305157</v><v>-0.298453718423843</v><v>-0.821199297904968</v></row> 
 <!-- 2017-10-23 08:01:46 CEST / 1508762544 --> <row><v>-0.0779433771967888</v><v>-0.0477224439382553</v><v>-0.711051464080811</v></row> 
 <!-- 2017-10-23 08:01:47 CEST / 1508762545 --> <row><v>0.130254194140434</v><v>-0.41582253575325</v><v>-0.873489260673523</v></row> 
 <!-- 2017-10-23 08:01:48 CEST / 1508762546 --> <row><v>-0.0864310562610626</v><v>-0.231772497296333</v><v>-0.982426702976227</v></row> 
 <!-- 2017-10-23 08:01:49 CEST / 1508762547 --> <row><v>-0.305612683296204</v><v>0.0199430137872696</v><v>-0.994772911071777</v></row> 
 <!-- 2017-10-23 08:01:50 CEST / 1508762548 --> <row><v>-0.628643453121185</v><v>0.0765359401702881</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:51 CEST / 1508762549 --> <row><v>-0.61291629076004</v><v>0.141740843653679</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:52 CEST / 1508762550 --> <row><v>-0.280399322509766</v><v>0.285437643527985</v><v>-0.904233813285828</v></row> 
 <!-- 2017-10-23 08:01:53 CEST / 1508762551 --> <row><v>-0.763697326183319</v><v>0.739165306091309</v><v>-0.758257687091827</v></row> 
 <!-- 2017-10-23 08:01:54 CEST / 1508762552 --> <row><v>-0.847825050354004</v><v>0.770414471626282</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:55 CEST / 1508762553 --> <row><v>-0.504324018955231</v><v>0.796988546848297</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:56 CEST / 1508762554 --> <row><v>-0.186286002397537</v><v>0.680111825466156</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:57 CEST / 1508762555 --> <row><v>-0.199267148971558</v><v>0.691184341907501</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:58 CEST / 1508762556 --> <row><v>-0.267168551683426</v><v>0.787146270275116</v><v>-1</v></row> 
 <!-- 2017-10-23 08:01:59 CEST / 1508762557 --> <row><v>0.0950553268194199</v><v>0.838325977325439</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:00 CEST / 1508762558 --> <row><v>0.309244185686111</v><v>0.816919088363647</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:01 CEST / 1508762559 --> <row><v>0.591833651065826</v><v>0.833404839038849</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:02 CEST / 1508762560 --> <row><v>0.786301255226135</v><v>0.911650717258453</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:03 CEST / 1508762561 --> <row><v>0.82499498128891</v><v>0.885076642036438</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:04 CEST / 1508762562 --> <row><v>0.927346348762512</v><v>0.774597406387329</v><v>-0.957007944583893</v></row> 
 <!-- 2017-10-23 08:02:05 CEST / 1508762563 --> <row><v>0.876420319080353</v><v>0.37081915140152</v><v>-0.609376549720764</v></row> 
 <!-- 2017-10-23 08:02:06 CEST / 1508762564 --> <row><v>0.871926784515381</v><v>0.264768958091736</v><v>-0.504796624183655</v></row> 
 <!-- 2017-10-23 08:02:07 CEST / 1508762565 --> <row><v>0.844466745853424</v><v>0.182586163282394</v><v>-0.433140009641647</v></row> 
 <!-- 2017-10-23 08:02:08 CEST / 1508762566 --> <row><v>0.612054288387299</v><v>-0.148113384842873</v><v>-0.374313771724701</v></row> 
 <!-- 2017-10-23 08:02:09 CEST / 1508762567 --> <row><v>0.571613013744354</v><v>-0.24432136118412</v><v>-0.382060438394547</v></row> 
 <!-- 2017-10-23 08:02:10 CEST / 1508762568 --> <row><v>0.528675436973572</v><v>-0.382112830877304</v><v>-0.530215322971344</v></row> 
 <!-- 2017-10-23 08:02:11 CEST / 1508762569 --> <row><v>0.400861084461212</v><v>-0.387280017137527</v><v>-0.783676385879517</v></row> 
 <!-- 2017-10-23 08:02:12 CEST / 1508762570 --> <row><v>0.355177462100983</v><v>-0.362920463085175</v><v>-0.828219711780548</v></row> 
 <!-- 2017-10-23 08:02:13 CEST / 1508762571 --> <row><v>0.291020631790161</v><v>-0.356030881404877</v><v>-0.748816430568695</v></row> 
 <!-- 2017-10-23 08:02:14 CEST / 1508762572 --> <row><v>0.26356053352356</v><v>-0.387772142887115</v><v>-0.669171094894409</v></row> 
 <!-- 2017-10-23 08:02:15 CEST / 1508762573 --> <row><v>0.207641765475273</v><v>-0.378421992063522</v><v>-0.671833992004395</v></row> 
 <!-- 2017-10-23 08:02:16 CEST / 1508762574 --> <row><v>0.0618535466492176</v><v>-0.408686906099319</v><v>-0.652709364891052</v></row> 
 <!-- 2017-10-23 08:02:17 CEST / 1508762575 --> <row><v>-0.0260188113898039</v><v>-0.479797154664993</v><v>-0.582021117210388</v></row> 
 <!-- 2017-10-23 08:02:18 CEST / 1508762576 --> <row><v>-0.0834354013204575</v><v>-0.62127947807312</v><v>-0.524163246154785</v></row> 
 <!-- 2017-10-23 08:02:19 CEST / 1508762577 --> <row><v>-0.134860709309578</v><v>-0.737910151481628</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:20 CEST / 1508762578 --> <row><v>-0.0622162334620953</v><v>-0.683285593986511</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:21 CEST / 1508762579 --> <row><v>-0.066959336400032</v><v>-0.672951281070709</v><v>-1</v></row> 
 <!-- 2017-10-23 08:02:22 CEST / 1508762580 --> <row><v>-0.147092938423157</v><v>-0.931556344032288</v><v>-0.0591215081512928</v></row> 
 <!-- 2017-10-23 08:02:23 CEST / 1508762581 --> <row><v>-0.0789419338107109</v><v>-1</v><v>1546144485474</v></row> 
 <!-- 2017-10-23 08:02:24 CEST / 1508762582 --> <row><v>-0.684062957763672</v><v>-0.771373748779297</v><v>0.13938669860363</v></row> 
 <!-- 2017-10-23 08:02:25 CEST / 1508762583 --> <row><v>-0.854066014289856</v><v>-0.978060960769653</v><v>-0.00973653793334961</v></row> 
 <!-- 2017-10-23 08:02:26 CEST / 1508762584 --> <row><v>-0.70403391122818</v><v>-1</v><v>3982102870941</v></row> 
 <!-- 2017-10-23 08:02:27 CEST / 1508762585 --> <row><v>-0.370768070220947</v><v>-0.884805679321289</v><v>0.101137548685074</v></row> 
 <!-- 2017-10-23 08:02:28 CEST / 1508762586 --> <row><v>-0.392486482858658</v><v>-0.797455728054047</v><v>0.0667617470026016</v></row> 
 <!-- 2017-10-23 08:02:29 CEST / 1508762587 --> <row><v>-0.386744856834412</v><v>-0.752919554710388</v><v>0.145438775420189</v></row> 
 <!-- 2017-10-23 08:02:30 CEST / 1508762588 --> <row><v>-1</v><v>1071982383728</v><v>-0.554352223873138</v></row> 
 <!-- 2017-10-23 08:02:31 CEST / 1508762589 --> <row><v>-0.972394108772278</v><v>-0.498989552259445</v><v>-0.193961814045906</v></row> 
 <!-- 2017-10-23 08:02:32 CEST / 1508762590 --> <row><v>-0.85781055688858</v><v>-0.559027254581451</v><v>-0.261987209320068</v></row> 
 <!-- 2017-10-23 08:02:33 CEST / 1508762591 --> <row><v>-0.323836237192154</v><v>-0.381374657154083</v><v>-0.587589025497437</v></row> 
 <!-- 2017-10-23 08:02:34 CEST / 1508762592 --> <row><v>-0.576219618320465</v><v>-0.600610733032227</v><v>-0.480830371379852</v></row> 
 <!-- 2017-10-23 08:02:35 CEST / 1508762593 --> <row><v>-0.271911650896072</v><v>-0.827474594116211</v><v>0.16190043091774</v></row> 
 <!-- 2017-10-23 08:02:36 CEST / 1508762594 --> <row><v>-0.638129651546478</v><v>-0.599380493164063</v><v>-0.211391806602478</v></row> 
 <!-- 2017-10-23 08:02:37 CEST / 1508762595 --> <row><v>-0.635383665561676</v><v>-0.676150023937225</v><v>-0.124483942985535</v></row> 
 <!-- 2017-10-23 08:02:38 CEST / 1508762596 --> <row><v>-0.660597026348114</v><v>-0.723146736621857</v><v>-0.117947712540627</v></row> 
 <!-- 2017-10-23 08:02:39 CEST / 1508762597 --> <row><v>-0.847575426101685</v><v>-0.674427568912506</v><v>-0.0896239876747131</v></row> 
 <!-- 2017-10-23 08:02:40 CEST / 1508762598 --> <row><v>-0.852318525314331</v><v>-0.72831392288208</v><v>0.00720928376540542</v></row> 
 <!-- 2017-10-23 08:02:41 CEST / 1508762599 --> <row><v>-0.829351902008057</v><v>-0.700755655765533</v><v>0.0788659006357193</v></row> 
 <!-- 2017-10-23 08:02:42 CEST / 1508762600 --> <row><v>-0.791906297206879</v><v>-0.622755825519562</v><v>-0.416194170713425</v></row> 
 <!-- 2017-10-23 08:02:43 CEST / 1508762601 --> <row><v>-0.716016530990601</v><v>-0.590522468090057</v><v>-0.318150490522385</v></row> 
 <!-- 2017-10-23 08:02:44 CEST / 1508762602 --> <row><v>-0.721258938312531</v><v>-0.569853723049164</v><v>-0.210423469543457</v></row> 
 <!-- 2017-10-23 08:02:45 CEST / 1508762603 --> <row><v>-0.75995272397995</v><v>-0.515475273132324</v><v>-0.194930151104927</v></row> 
 <!-- 2017-10-23 08:02:46 CEST / 1508762604 --> <row><v>-0.857061624526978</v><v>-0.201999694108963</v><v>0.013745529577136</v></row> 
 <!-- 2017-10-23 08:02:47 CEST / 1508762605 --> <row><v>-0.895755469799042</v><v>-0.169766336679459</v><v>-0.0353973545134068</v></row> 
 <!-- 2017-10-23 08:02:48 CEST / 1508762606 --> <row><v>-1</v><v>2107346057892</v><v>-0.132119730114937</v></row> 
 <!-- 2017-10-23 08:02:49 CEST / 1508762607 --> <row><v>-1</v><v>20755243301392</v><v>-0.0735583528876305</v></row> 
 <!-- 2017-10-23 08:02:50 CEST / 1508762608 --> <row><v>-1</v><v>21778762340546</v><v>0.0189587883651257</v></row> 
 <!-- 2017-10-23 08:02:51 CEST / 1508762609 --> <row><v>-1</v><v>24325060844421</v><v>0.113198310136795</v></row> 
 <!-- 2017-10-23 08:02:52 CEST / 1508762610 --> <row><v>-1</v><v>25972664356232</v><v>0.0219114627689123</v></row> 
 <!-- 2017-10-23 08:02:53 CEST / 1508762611 --> <row><v>-1</v><v>16211843490601</v><v>-0.0159811936318874</v></row> 
 <!-- 2017-10-23 08:02:54 CEST / 1508762612 --> <row><v>-1</v><v>10220551490784</v><v>0.0329839922487736</v></row> 
 <!-- 2017-10-23 08:02:55 CEST / 1508762613 --> <row><v>-0.868295311927795</v><v>0.0703845322132111</v><v>-0.266102641820908</v></row> 
 <!-- 2017-10-23 08:02:56 CEST / 1508762614 --> <row><v>-0.895256161689758</v><v>0.0912993103265762</v><v>-0.184036403894424</v></row> 
 <!-- 2017-10-23 08:02:57 CEST / 1508762615 --> <row><v>-0.885270714759827</v><v>0.0743214339017868</v><v>0.0360171794891357</v></row> 
 <!-- 2017-10-23 08:02:58 CEST / 1508762616 --> <row><v>-0.986124217510223</v><v>0.0917914211750031</v><v>-0.0535535886883736</v></row> 
 <!-- 2017-10-23 08:02:59 CEST / 1508762617 --> <row><v>-1</v><v>260031223297</v><v>0.0679239705204964</v></row> 
 <!-- 2017-10-23 08:03:00 CEST / 1508762618 --> <row><v>-1</v><v>4778444766998</v><v>0.0849018543958664</v></row> 
 <!-- 2017-10-23 08:03:01 CEST / 1508762619 --> <row><v>-1</v><v>700021982193</v><v>0.121564224362373</v></row> 
 <!-- 2017-10-23 08:03:02 CEST / 1508762620 --> <row><v>-1</v><v>3055965900421</v><v>0.11492070555687</v></row> 
 <!-- 2017-10-23 08:03:03 CEST / 1508762621 --> <row><v>-0.977386891841888</v><v>0.0861321240663528</v><v>0.1108208745718</v></row> 
 <!-- 2017-10-23 08:03:04 CEST / 1508762622 --> <row><v>-1</v><v>11169171333313</v><v>0.099911279976368</v></row> 
